# GENERATED by scripts/runtime_abi_check.py --emit-wasm-abi; do not edit.
# The runtime's real extern "C" signatures as wasm32 sees them
# (#11378): symbol<TAB>return<TAB>comma-separated params.
js_fetch_with_options	ptr	ptr,ptr,ptr,ptr
js_ffi_root_get_heap_addr	i64	usize
js_ffi_root_get_nanbox	i64	usize
js_ffi_root_push_heap_addr	usize	i64
js_ffi_root_push_nanbox	usize	i64
js_ffi_root_scope_enter	usize	
js_ffi_root_scope_exit	void	usize
js_file_last_modified	f64	f64
js_file_name	ptr	f64
js_file_new	f64	f64,f64,f64,f64
js_finalize_namespace	f64	f64
js_finreg_new	ptr	f64
js_finreg_register	f64	f64,f64,f64,f64
js_finreg_unregister	f64	f64,f64
js_for_in_keys_stable_value	ptr	f64
js_for_in_keys_value	ptr	f64
js_for_of_next	f64	f64
js_for_of_to_array	f64	f64
js_foreach_register	void	f64,i64,f64
js_form_data_append	f64	f64,f64,f64,f64
js_form_data_delete	f64	f64,ptr
js_form_data_entries	f64	f64
js_form_data_for_each	f64	f64,f64
js_form_data_get	f64	f64,ptr
js_form_data_get_all	f64	f64,ptr
js_form_data_has	f64	f64,ptr
js_form_data_keys	f64	f64
js_form_data_new	f64	
js_form_data_set	f64	f64,f64,f64,f64
js_form_data_values	f64	f64
js_frame_has_pending	i32s	
js_frame_pump_default	i32s	
js_frame_tick	i32s	f64
js_fs_access_callback	f64	f64,f64,f64
js_fs_access_sync	i32s	f64
js_fs_access_sync_mode	i32s	f64,f64
js_fs_access_sync_throw	f64	f64
js_fs_access_sync_throw_mode	f64	f64,f64
js_fs_append_file_callback	f64	f64,f64,f64,f64
js_fs_append_file_sync	i32s	f64,f64
js_fs_append_file_sync_options	i32s	f64,f64,f64
js_fs_chmod_callback	f64	f64,f64,f64
js_fs_chmod_sync	i32s	f64,f64
js_fs_chown_callback	f64	f64,f64,f64,f64
js_fs_chown_sync	i32s	f64,f64,f64
js_fs_close_callback	f64	f64,f64
js_fs_close_sync	i32s	f64
js_fs_copy_file_callback	f64	f64,f64,f64,f64
js_fs_copy_file_sync	i32s	f64,f64
js_fs_copy_file_sync_flags	i32s	f64,f64,f64
js_fs_cp_callback	f64	f64,f64,f64,f64
js_fs_cp_sync	i32s	f64,f64
js_fs_cp_sync_options	i32s	f64,f64,f64
js_fs_create_read_stream	f64	f64,f64
js_fs_create_write_stream	f64	f64,f64
js_fs_exists_callback	f64	f64,f64
js_fs_exists_sync	i32s	f64
js_fs_fchmod_callback	f64	f64,f64,f64
js_fs_fchmod_sync	i32s	f64,f64
js_fs_fchown_callback	f64	f64,f64,f64,f64
js_fs_fchown_sync	i32s	f64,f64,f64
js_fs_fdatasync_callback	f64	f64,f64
js_fs_fdatasync_sync	i32s	f64
js_fs_filehandle_open	f64	f64,f64
js_fs_fstat_callback	f64	f64,f64,f64
js_fs_fstat_sync	f64	f64
js_fs_fstat_sync_options	f64	f64,f64
js_fs_fsync_callback	f64	f64,f64
js_fs_fsync_sync	i32s	f64
js_fs_ftruncate_callback	f64	f64,f64,f64
js_fs_ftruncate_sync	i32s	f64,f64
js_fs_futimes_callback	f64	f64,f64,f64,f64
js_fs_futimes_sync	i32s	f64,f64,f64
js_fs_glob_callback	f64	f64,f64,f64
js_fs_glob_sync	f64	f64
js_fs_glob_sync_options	f64	f64,f64
js_fs_is_directory	i32s	f64
js_fs_lchmod_callback	f64	f64,f64,f64
js_fs_lchmod_sync	i32s	f64,f64
js_fs_lchown_callback	f64	f64,f64,f64,f64
js_fs_lchown_sync	i32s	f64,f64,f64
js_fs_link_callback	f64	f64,f64,f64
js_fs_link_sync	i32s	f64,f64
js_fs_lstat_callback	f64	f64,f64,f64
js_fs_lstat_sync	f64	f64
js_fs_lstat_sync_options	f64	f64,f64
js_fs_lutimes_callback	f64	f64,f64,f64,f64
js_fs_lutimes_sync	i32s	f64,f64,f64
js_fs_mkdir_callback	f64	f64,f64,f64
js_fs_mkdir_sync	i32s	f64
js_fs_mkdir_sync_options	i32s	f64,f64
js_fs_mkdtemp_callback	f64	f64,f64,f64
js_fs_mkdtemp_dispatch	f64	f64,f64
js_fs_mkdtemp_disposable_sync	f64	f64,f64
js_fs_mkdtemp_sync	i64	f64
js_fs_mkdtemp_sync_options	i64	f64,f64
js_fs_open_as_blob	f64	f64,f64
js_fs_open_callback	f64	f64,f64,f64,f64
js_fs_open_sync	f64	f64,f64
js_fs_opendir_callback	f64	f64,f64,f64
js_fs_opendir_sync	f64	f64
js_fs_promises_append_file	f64	f64,f64,f64
js_fs_promises_mkdir	f64	f64,f64
js_fs_promises_read_file	f64	f64,f64
js_fs_promises_rmdir	f64	f64,f64
js_fs_promises_write_file	f64	f64,f64,f64
js_fs_read_callback	f64	f64,f64,f64,f64,f64,f64
js_fs_read_callback_options	f64	f64,f64,f64,f64
js_fs_read_file_binary	ptr	f64
js_fs_read_file_binary_options	ptr	f64,f64
js_fs_read_file_callback	f64	f64,f64,f64
js_fs_read_file_dispatch	f64	f64,f64
js_fs_read_file_sync	ptr	f64
js_fs_read_file_sync_options	ptr	f64,f64
js_fs_read_sync	f64	f64,f64,f64,f64,f64
js_fs_read_sync_options	f64	f64,f64,f64
js_fs_readdir_callback	f64	f64,f64,f64
js_fs_readdir_sync	f64	f64,f64
js_fs_readlink_callback	f64	f64,f64,f64
js_fs_readlink_dispatch	f64	f64,f64
js_fs_readlink_sync	i64	f64
js_fs_readlink_sync_options	i64	f64,f64
js_fs_readv_callback	f64	f64,f64,f64,f64
js_fs_readv_sync	f64	f64,f64,f64
js_fs_realpath_callback	f64	f64,f64,f64
js_fs_realpath_dispatch	f64	f64,f64
js_fs_realpath_promises_dispatch	f64	f64,f64
js_fs_realpath_sync	i64	f64
js_fs_realpath_sync_options	i64	f64,f64
js_fs_rename_callback	f64	f64,f64,f64
js_fs_rename_sync	i32s	f64,f64
js_fs_rm_callback	f64	f64,f64,f64
js_fs_rm_recursive	i32s	f64
js_fs_rm_recursive_options	i32s	f64,f64
js_fs_rmdir_callback	f64	f64,f64,f64
js_fs_rmdir_sync	i32s	f64
js_fs_rmdir_sync_options	i32s	f64,f64
js_fs_stat_callback	f64	f64,f64,f64
js_fs_stat_sync	f64	f64
js_fs_stat_sync_options	f64	f64,f64
js_fs_statfs_callback	f64	f64,f64,f64
js_fs_statfs_sync	f64	f64
js_fs_statfs_sync_options	f64	f64,f64
js_fs_stats_is_directory	f64	f64
js_fs_stats_is_file	f64	f64
js_fs_symlink_callback	f64	f64,f64,f64,f64
js_fs_symlink_sync	i32s	f64,f64
js_fs_to_unix_timestamp	f64	f64
js_fs_truncate_callback	f64	f64,f64,f64
js_fs_truncate_sync	i32s	f64,f64
js_fs_unlink_callback	f64	f64,f64
js_fs_unlink_sync	i32s	f64
js_fs_unwatch_file	f64	f64,f64
js_fs_utf8_stream_call_without_new	f64	f64
js_fs_utf8_stream_destroy	f64	f64
js_fs_utf8_stream_emit	f64	f64,f64,f64
js_fs_utf8_stream_end	f64	f64,f64
js_fs_utf8_stream_flush	f64	f64,f64
js_fs_utf8_stream_flush_sync	f64	f64
js_fs_utf8_stream_listener_count	f64	f64,f64
js_fs_utf8_stream_new	f64	f64
js_fs_utf8_stream_off	f64	f64,f64,f64
js_fs_utf8_stream_on	f64	f64,f64,f64
js_fs_utf8_stream_once	f64	f64,f64,f64
js_fs_utf8_stream_remove_all	f64	f64,f64
js_fs_utf8_stream_reopen	f64	f64,f64
js_fs_utf8_stream_write	f64	f64,f64
js_fs_utimes_callback	f64	f64,f64,f64,f64
js_fs_utimes_sync	i32s	f64,f64,f64
js_fs_watch	f64	f64,f64,f64
js_fs_watch_file	f64	f64,f64,f64
js_fs_write_buffer_callback	f64	f64,f64,f64,f64,f64,f64
js_fs_write_buffer_callback_options	f64	f64,f64,f64,f64
js_fs_write_buffer_sync	f64	f64,f64,f64,f64,f64
js_fs_write_callback	f64	f64,f64,f64
js_fs_write_file_callback	f64	f64,f64,f64,f64
js_fs_write_file_sync	i32s	f64,f64
js_fs_write_file_sync_options	i32s	f64,f64,f64
js_fs_write_string_sync_options	f64	f64,f64,f64
js_fs_write_sync	f64	f64,f64
js_fs_write_sync_options_dispatch	f64	f64,f64,f64
js_fs_writev_callback	f64	f64,f64,f64,f64
js_fs_writev_sync	f64	f64,f64,f64
js_function_apply_proxy	f64	f64,f64,f64
js_function_bind	f64	f64,ptr,usize
js_function_ctor_from_strings	f64	ptr,usize
js_function_prototype_value_for_read	f64	f64
js_gc_collect	void	
js_gc_declare_typed_shape_layout	void	i64,i32u,ptr,i32u,ptr,i32u
js_gc_enter_unsafe_zone	void	
js_gc_exit_unsafe_zone	void	
js_gc_forget_object_layout	void	i64
js_gc_init	void	
js_gc_init_typed_shape_layout	void	i64,i32u,ptr,i32u,ptr,i32u
js_gc_key_add_layout_unknown	void	i64
js_gc_loop_safepoint	void	
js_gc_memory_pressure	i32u	i32u
js_gc_module_collect	f64	
js_gc_module_idle_hint	f64	
js_gc_module_minor	f64	
js_gc_note_slot_layout	void	i64,i32u,i64
js_gc_note_slot_layout_aware	void	i64,i32u,i64,i64
js_gc_pause_stats	void	ptr,ptr,ptr,ptr
js_gc_pin_user_ptr	void	ptr
js_gc_register_global_root	void	i64
js_gc_release_current_thread_collection_side_allocations	void	
js_gc_safepoint	i32u	ptr
js_gc_stats	void	ptr,ptr,ptr
js_gc_step_status	i32u	ptr
js_gc_step_us	i32u	i64,ptr
js_gc_step_work_units	i32u	i64,ptr
js_gc_temp_root_get	i64	i32u
js_gc_temp_root_push	i32u	i64
js_gc_temp_root_set	void	i32u,i64
js_gc_temp_root_truncate	void	i32u
js_gc_typed_shape_id_for_keys	i32u	i32u,i64,i32u,ptr,i32u,ptr,i32u
js_gc_write_barriers_emitted	void	i32u
js_ge	i64	i64,i64
js_generator_attach_closure_prototype	f64	f64,ptr
js_generator_attach_prototype	f64	f64,i32s
js_get_async_iterator	f64	f64
js_get_cjs_main_module	f64	
js_get_current_step_closure	ptr	
js_get_dynamic_parent_value	f64	i32u
js_get_empty_string	ptr	
js_get_exception	f64	
js_get_export	f64	i64,i64,i64
js_get_function_prototype_method	f64	f64,ptr,usize
js_get_global_this	f64	
js_get_global_this_builtin_value	f64	ptr,usize
js_get_iterator	f64	f64
js_get_property	f64	f64,i64,i64
js_get_string_pointer_unified	i64	f64
js_getenv	ptr	ptr
js_getenv_value	f64	ptr
js_global_assign_existing_or_throw	f64	f64,f64
js_global_get_optional	f64	f64
js_global_get_or_throw_unresolved	f64	f64
js_global_or_console_property_by_name	f64	ptr
js_global_update	f64	f64,f64,f64
js_globalthis_seed_async_local_storage	void	
js_gt	i64	i64,i64
js_handle_array_get	f64	f64,i32s
js_handle_array_length	i32s	f64
js_handle_clear_side_tables	void	i64
js_handle_count	i64	
js_handle_method_dispatch	f64	i64,ptr,usize,ptr,usize
js_handle_own_property_names_dispatch	f64	i64
js_handle_property_dispatch	f64	i64,ptr,usize
js_handle_property_set_dispatch	void	i64,ptr,usize,f64
js_handle_prototype_dispatch	f64	i64
js_has_exception	i32s	
js_has_path_module	f64	f64
js_headers_append	f64	f64,ptr,ptr
js_headers_delete	f64	f64,ptr
js_headers_entries	f64	f64
js_headers_fetch_object_json	ptr	f64
js_headers_for_each	f64	f64,f64
js_headers_from_value	f64	f64
js_headers_get	ptr	f64,ptr
js_headers_get_set_cookie	f64	f64
js_headers_has	f64	f64,ptr
js_headers_init_from_value	f64	f64,f64
js_headers_keys	f64	f64
js_headers_method_value	f64	f64,ptr,usize
js_headers_new	f64	
js_headers_set	f64	f64,ptr,ptr
js_headers_setheaders_entries_json	ptr	f64
js_headers_values	f64	f64
js_http_agent_create_connection	i64	i64
js_http_agent_create_socket	i64	i64
js_http_agent_default_port	f64	i64
js_http_agent_destroy	i64	i64
js_http_agent_destroyed	f64	i64
js_http_agent_free_sockets	f64	i64
js_http_agent_get_name	ptr	i64,f64
js_http_agent_keep_alive	f64	i64
js_http_agent_keep_alive_msecs	f64	i64
js_http_agent_keep_alive_timeout_buffer	f64	i64
js_http_agent_max_free_sockets	f64	i64
js_http_agent_max_sockets	f64	i64
js_http_agent_max_total_sockets	f64	i64
js_http_agent_new	i64	f64
js_http_agent_noop_self	i64	i64
js_http_agent_protocol	ptr	i64
js_http_agent_requests	f64	i64
js_http_agent_set_create_connection	void	i64,i64
js_http_agent_set_create_socket	void	i64,i64
js_http_agent_set_keep_alive	void	i64,f64
js_http_agent_set_keep_alive_msecs	void	i64,f64
js_http_agent_set_keep_alive_timeout_buffer	void	i64,f64
js_http_agent_set_max_free_sockets	void	i64,f64
js_http_agent_set_max_sockets	void	i64,f64
js_http_agent_set_max_total_sockets	void	i64,f64
js_http_agent_set_protocol	void	i64,ptr
js_http_agent_sockets	f64	i64
js_http_agent_total_socket_count	f64	i64
js_http_client_request_abort	f64	i64
js_http_client_request_aborted	f64	i64
js_http_client_request_destroy	i64	i64,f64
js_http_client_request_destroyed	f64	i64
js_http_client_request_end	i64	i64,f64
js_http_client_request_end_full	i64	i64,f64,i64,i64
js_http_client_request_finished	f64	i64
js_http_client_request_flush_headers	f64	i64,f64,f64
js_http_client_request_get_header	f64	i64,ptr
js_http_client_request_get_header_names	f64	i64
js_http_client_request_get_headers	f64	i64
js_http_client_request_get_raw_header_names	f64	i64
js_http_client_request_has_header	f64	i64,ptr
js_http_client_request_host	ptr	i64
js_http_client_request_listener_count	f64	i64,ptr
js_http_client_request_max_headers_count	f64	i64
js_http_client_request_method	ptr	i64
js_http_client_request_noop_undefined	f64	i64,f64,f64
js_http_client_request_path	ptr	i64
js_http_client_request_protocol	ptr	i64
js_http_client_request_remove_header	f64	i64,ptr
js_http_client_request_reused_socket	f64	i64
js_http_client_request_socket	f64	i64
js_http_client_request_standalone_new	i64	f64
js_http_client_request_writable_ended	f64	i64
js_http_client_request_writable_finished	f64	i64
js_http_client_request_write	i64	i64,f64
js_http_client_request_write_full	f64	i64,f64,i64,i64
js_http_connection_listener_noop	f64	f64
js_http_get	i64	f64,i64
js_http_get_overload	i64	i64
js_http_has_pending	i32s	
js_http_incoming_message_pipe	f64	i64,f64
js_http_incoming_message_req	f64	i64
js_http_incoming_message_set_encoding	i64	i64,ptr
js_http_incoming_message_socket	f64	i64
js_http_is_incoming_message	i32s	i64
js_http_on	i64	i64,ptr,i64
js_http_once	i64	i64,ptr,i64
js_http_process_pending	i32s	
js_http_request	i64	f64,i64
js_http_request_body	ptr	i64
js_http_request_body_length	f64	i64
js_http_request_content_type	ptr	i64
js_http_request_has_header	bool	i64,ptr
js_http_request_header	ptr	i64,ptr
js_http_request_headers_all	ptr	i64
js_http_request_id	f64	i64
js_http_request_is_method	bool	i64,ptr
js_http_request_method	ptr	i64
js_http_request_overload	i64	i64
js_http_request_path	ptr	i64
js_http_request_query	ptr	i64
js_http_request_query_all	ptr	i64
js_http_request_query_param	ptr	i64,ptr
js_http_respond	f64	i64,f64,ptr,ptr
js_http_respond_error	f64	i64,f64,ptr
js_http_respond_html	f64	i64,f64,ptr
js_http_respond_json	f64	i64,f64,ptr
js_http_respond_not_found	f64	i64
js_http_respond_redirect	f64	i64,ptr,f64
js_http_respond_status_text	ptr	f64
js_http_respond_text	f64	i64,f64,ptr
js_http_respond_with_headers	f64	i64,f64,ptr,ptr
js_http_response_complete	f64	i64
js_http_response_headers	f64	i64
js_http_response_http_version	ptr	i64
js_http_response_http_version_major	f64	i64
js_http_response_http_version_minor	f64	i64
js_http_response_raw_headers	f64	i64
js_http_response_trailers	f64	i64
js_http_server_accept	i64	i64
js_http_server_accept_v2	i64	i64
js_http_server_close	f64	i64
js_http_server_construct_with_this	f64	f64,f64,f64
js_http_server_create	i64	f64
js_http_set_header	i64	i64,ptr,ptr
js_http_set_timeout	i64	i64,f64
js_http_set_timeout_full	i64	i64,f64,i64
js_http_setter_noop	f64	f64
js_http_status_code	f64	i64
js_http_status_message	ptr	i64
js_http_validate_header_name	f64	f64,f64
js_http_validate_header_value	f64	f64,f64
js_https_agent_new	i64	f64
js_https_get	i64	f64,i64
js_https_get_overload	i64	i64
js_https_global_agent_emit	void	ptr,usize,f64,f64
js_https_global_agent_override_value	f64	
js_https_global_agent_sync_maps	void	f64,f64,f64
js_https_request	i64	f64,i64
js_https_request_overload	i64	i64
js_https_server_construct_with_this	f64	f64,f64,f64
js_i32_box_alloc	ptr	i32s
js_i32_box_get	i32s	ptr
js_i32_box_release	void	ptr
js_i32_box_scope_release	void	ptr
js_i32_box_set	void	ptr,i32s
js_ic_diag_note_hit	void	i64,i32s
js_immediate_has_pending	i32s	
js_implicit_this_get	f64	
js_implicit_this_get_sloppy	f64	
js_implicit_this_set	f64	f64
js_import_meta_resolve	f64	f64,f64,f64
js_import_meta_resolve_value	f64	f64
js_in_operator	f64	f64,f64
js_in_operator_presence_ic	f64	f64,f64,ptr
js_inherited_read_cache_hit_f64	f64	ptr,ptr
js_inherited_read_cache_stats	f64	i32s
js_inline_arena_slow_alloc	ptr	ptr,usize,usize
js_inline_arena_state	ptr	
js_install_global_value_surfaces	void	
js_instanceof	f64	f64,i32u
js_instanceof_dynamic	f64	f64,f64
js_instanceof_noncallable_rhs	f64	
js_interval_timer_has_pending	i32s	
js_interval_timer_next_deadline	f64	
js_interval_timer_tick	i32s	
js_is_finite	f64	f64
js_is_nan	f64	f64
js_is_promise	i32s	ptr
js_is_registered_ffi_handle	i32s	i64
js_is_registered_net_socket_handle	i32s	i64
js_is_symbol	i32s	f64
js_is_truthy	i32s	f64
js_is_undefined_or_bare_nan	i32s	f64
js_iter_result_get_done	f64	
js_iter_result_get_value	f64	
js_iter_result_get_value_f64	f64	
js_iter_result_get_value_i1	i32s	
js_iter_result_get_value_i32	i32s	
js_iter_result_set	f64	f64,i32s
js_iter_result_set_f64	f64	f64,i32s
js_iter_result_set_i1	f64	i32s,i32s
js_iter_result_set_i32	f64	i32s,i32s
js_iterator_close_if_not_done	f64	f64,f64
js_iterator_from	f64	f64
js_iterator_next_result	f64	f64
js_iterator_rest_to_array	f64	f64,f64
js_iterator_result_validate	f64	f64
js_iterator_to_array	ptr	f64
js_json_get_bool	bool	ptr,ptr
js_json_get_number	f64	ptr,ptr
js_json_get_string	ptr	ptr,ptr
js_json_is_raw_json	f64	f64
js_json_is_valid	f64	ptr
js_json_parse	i64	ptr
js_json_parse_or_null	i64	ptr
js_json_parse_typed_array	i64	ptr,ptr,i32u,i32u
js_json_parse_with_reviver	i64	ptr,i64
js_json_raw_json	f64	f64
js_json_stringify	ptr	f64,i32u
js_json_stringify_bool	ptr	bool
js_json_stringify_full	i64	f64,f64,f64
js_json_stringify_null	ptr	
js_json_stringify_number	ptr	f64
js_json_stringify_string	ptr	ptr
js_json_stringify_with_replacer	ptr	f64,i32u,i64
js_json_text_to_string	ptr	f64
js_jsvalue_compare	i32s	f64,f64
js_jsvalue_equals	i32s	f64,f64
js_jsvalue_loose_equals	i32s	f64,f64
js_jsvalue_same_value_zero	i32s	f64,f64
js_jsvalue_to_string	ptr	f64
js_jsvalue_to_string_coerce	ptr	f64
js_jsvalue_to_string_method	ptr	f64
js_jsvalue_to_string_method_box	f64	f64
js_jsvalue_to_string_radix	ptr	f64,f64
js_jsx	f64	f64,f64
js_jsx_render_stream_from_value	f64	f64
js_jsxs	f64	f64,f64
js_keccak256_native	ptr	i64
js_keccak256_native_bytes	ptr	i64
js_lazy_array_index_probe	f64	i64,i64
js_le	i64	i64,i64
js_leave_finally	void	
js_link_path_module_parent	void	f64
js_literal_shape_initialize	void	f64,ptr,ptr,i32u
js_load_module	i64	i64,i64
js_lodash_camel_case	ptr	ptr
js_lodash_capitalize	ptr	ptr
js_lodash_chunk	ptr	ptr,f64
js_lodash_clamp	f64	f64,f64,f64
js_lodash_compact	ptr	ptr
js_lodash_concat	ptr	ptr,ptr
js_lodash_difference	ptr	ptr,ptr
js_lodash_drop	ptr	ptr,f64
js_lodash_drop_right	ptr	ptr,f64
js_lodash_ends_with	f64	
js_lodash_escape	f64	
js_lodash_fill	ptr	ptr,i64,f64,f64
js_lodash_first	f64	ptr
js_lodash_flatten	ptr	ptr
js_lodash_in_range	f64	f64,f64,f64
js_lodash_includes	f64	
js_lodash_initial	ptr	ptr
js_lodash_is_empty	i32s	f64
js_lodash_is_nil	i32s	f64
js_lodash_kebab_case	ptr	ptr
js_lodash_last	f64	ptr
js_lodash_lower_case	ptr	ptr
js_lodash_lower_first	f64	
js_lodash_max	f64	ptr
js_lodash_max_by	f64	ptr,f64
js_lodash_mean	f64	ptr
js_lodash_mean_by	f64	ptr,f64
js_lodash_min	f64	ptr
js_lodash_min_by	f64	ptr,f64
js_lodash_pad	ptr	ptr,f64,ptr
js_lodash_pad_end	ptr	ptr,f64,ptr
js_lodash_pad_start	ptr	ptr,f64,ptr
js_lodash_random	f64	f64,f64,bool
js_lodash_range	ptr	f64,f64,f64
js_lodash_repeat	ptr	ptr,f64
js_lodash_replace	f64	
js_lodash_reverse	ptr	ptr
js_lodash_size	f64	f64
js_lodash_snake_case	ptr	ptr
js_lodash_split	f64	
js_lodash_start_case	f64	
js_lodash_starts_with	f64	
js_lodash_sum	f64	ptr
js_lodash_sum_by	f64	ptr,f64
js_lodash_tail	ptr	ptr
js_lodash_take	ptr	ptr,f64
js_lodash_take_right	ptr	ptr,f64
js_lodash_times	ptr	f64
js_lodash_trim	ptr	ptr,ptr
js_lodash_trim_end	ptr	ptr,ptr
js_lodash_trim_start	ptr	ptr,ptr
js_lodash_truncate	ptr	ptr,f64
js_lodash_unescape	f64	
js_lodash_uniq	ptr	ptr
js_lodash_upper_case	ptr	ptr
js_lodash_upper_first	f64	
js_loose_eq	i64	i64,i64
js_lt	i64	i64,i64
js_main_thread_notified	i32s	
js_make_single_value_async_iterator	f64	f64
js_map_alloc	ptr	i32u
js_map_clear	void	ptr
js_map_compaction_epoch	f64	f64
js_map_cursor_next	f64	f64,f64,f64
js_map_delete	i32s	ptr,f64
js_map_delete_number_key	i32s	ptr,f64
js_map_delete_string_key	i32s	ptr,ptr
js_map_entries	ptr	ptr
js_map_entries_iter_obj	i64	ptr
js_map_entry_key_at	f64	ptr,i32u
js_map_entry_key_raw_at	f64	ptr,i32u
js_map_entry_value_at	f64	ptr,i32u
js_map_entry_value_raw_at	f64	ptr,i32u
js_map_find_key_index	f64	f64,f64
js_map_foreach	void	ptr,f64,f64
js_map_from_array	ptr	ptr
js_map_from_iterable	ptr	f64
js_map_get	f64	ptr,f64
js_map_get_number_key	f64	ptr,f64
js_map_get_string_key	f64	ptr,ptr
js_map_group_by	f64	f64,f64
js_map_has	i32s	ptr,f64
js_map_has_number_key	i32s	ptr,f64
js_map_has_string_key	i32s	ptr,ptr
js_map_keys	ptr	ptr
js_map_keys_iter_obj	i64	ptr
js_map_set	ptr	ptr,f64,f64
js_map_set_number_key	ptr	ptr,f64,f64
js_map_set_string_bool	ptr	ptr,ptr,i32s
js_map_set_string_f32	ptr	ptr,ptr,f32
js_map_set_string_i32	ptr	ptr,ptr,i32s
js_map_set_string_key	ptr	ptr,ptr,f64
js_map_set_string_number	ptr	ptr,ptr,f64
js_map_set_string_string	ptr	ptr,ptr,ptr
js_map_set_string_u32	ptr	ptr,ptr,i32u
js_map_set_subclass_init	f64	f64,i32s,f64
js_map_size	i32u	ptr
js_map_values	ptr	ptr
js_map_values_iter_obj	i64	ptr
js_mark_entry_module_esm	void	
js_math_acos	f64	f64
js_math_acosh	f64	f64
js_math_asin	f64	f64
js_math_asinh	f64	f64
js_math_atan	f64	f64
js_math_atan2	f64	f64,f64
js_math_atanh	f64	f64
js_math_cbrt	f64	f64
js_math_clz32	f64	f64
js_math_cos	f64	f64
js_math_cosh	f64	f64
js_math_expm1	f64	f64
js_math_f16round	f64	f64
js_math_fmod	f64	f64,f64
js_math_fround	f64	f64
js_math_hypot	f64	f64,f64
js_math_imul	f64	f64,f64
js_math_log	f64	f64
js_math_log10	f64	f64
js_math_log1p	f64	f64
js_math_log2	f64	f64
js_math_max2	f64	f64,f64
js_math_max_array	f64	i64
js_math_min2	f64	f64,f64
js_math_min_array	f64	i64
js_math_pow	f64	f64,f64
js_math_random	f64	
js_math_round	f64	f64
js_math_sign	f64	f64
js_math_sin	f64	f64
js_math_sinh	f64	f64
js_math_tan	f64	f64
js_math_tanh	f64	f64
js_math_to_number	f64	f64
js_math_trunc	f64	f64
js_message_channel_new	f64	
js_message_port_constructor_error	f64	
js_method_direct_shape_class	i32u	f64,ptr,i32u
js_method_direct_shape_guard	i32s	f64,i32u,i32u,i32u
js_microtasks_pending	i32s	
js_migrate_stdin_listeners_to_provider	void	
js_mod	i64	i64,i64
js_module_ambient_require	f64	
js_module_ambient_require_apply	f64	f64
js_module_builtin_modules	f64	
js_module_constants	f64	
js_module_create_require	f64	f64
js_module_create_require_devirt	f64	f64
js_module_dynamic_import_apply_hooks	f64	f64
js_module_dynamic_import_deferred	f64	f64,f64,f64
js_module_dynamic_import_fallback	f64	f64,f64
js_module_enable_compile_cache	f64	f64
js_module_find_package_json	f64	f64,f64,f64
js_module_find_path	f64	f64,f64,f64
js_module_find_source_map	f64	f64
js_module_flush_compile_cache	f64	
js_module_get_compile_cache_dir	f64	
js_module_get_source_maps_support	f64	
js_module_init_paths	f64	
js_module_is_builtin	f64	f64
js_module_load	f64	f64,f64,f64
js_module_module_new	f64	f64,f64
js_module_node_module_paths	f64	f64
js_module_preload_modules	f64	f64
js_module_register	f64	f64,f64,f64
js_module_register_hooks	f64	f64
js_module_resolve_filename	f64	f64,f64,f64,f64
js_module_resolve_lookup_paths	f64	f64,f64
js_module_run_main	f64	
js_module_set_source_maps_support	f64	f64,f64
js_module_source_map_new	f64	f64,f64
js_module_strip_typescript_types	f64	f64,f64
js_module_sync_builtin_esm_exports	f64	
js_module_top_this	f64	
js_mul	i64	i64,i64
js_multipart_parse	ptr	ptr,ptr
js_multipart_parse_with_sizes	ptr	ptr,ptr
js_nanbox_bigint	f64	i64
js_nanbox_get_bigint	i64	f64
js_nanbox_get_pointer	i64	f64
js_nanbox_get_string_pointer	i64	f64
js_nanbox_is_bigint	i32s	f64
js_nanbox_is_pointer	i32s	f64
js_nanbox_is_string	i32s	f64
js_nanbox_pointer	f64	i64
js_nanbox_string	f64	i64
js_native_abi_check_buffer_byte_len	usize	f64
js_native_abi_check_buffer_data_ptr	ptr	f64
js_native_abi_check_f32	f32	f64
js_native_abi_check_f64	f64	f64
js_native_abi_check_i16	i16s	f64
js_native_abi_check_i32	i32s	f64
js_native_abi_check_i64	i64	f64
js_native_abi_check_i8	i8s	f64
js_native_abi_check_isize	isize	f64
js_native_abi_check_pod_object	i64	f64
js_native_abi_check_pod_view_data_ptr	ptr	f64,i64
js_native_abi_check_pod_view_record_count	usize	f64,i64
js_native_abi_check_promise	i64	f64
js_native_abi_check_ptr	i64	f64
js_native_abi_check_string_ptr	i64	f64
js_native_abi_check_u16	i16u	f64
js_native_abi_check_u32	i32u	f64
js_native_abi_check_u64	i64	f64
js_native_abi_check_u8	i8u	f64
js_native_abi_check_usize	usize	f64
js_native_abi_materialize_i64	f64	i64
js_native_abi_materialize_u64	f64	i64
js_native_arena_alloc	ptr	i64
js_native_arena_dispose	void	i64
js_native_arena_view	ptr	i64,i32s,i64,i64
js_native_async_completion_attach_handle	i32s	ptr,i64,i32u
js_native_async_completion_cancel	i32s	ptr
js_native_async_completion_new	ptr	i32u
js_native_async_completion_promise	ptr	ptr
js_native_async_completion_reject_bits	i32s	ptr,i64
js_native_async_completion_reject_promise_bits	i32s	ptr,i64
js_native_async_completion_reject_string	i32s	ptr,ptr,usize
js_native_async_completion_resolve_bits	i32s	ptr,i64
js_native_async_completion_resolve_promise_bits	i32s	ptr,i64
js_native_async_drop_promise_token	void	ptr
